reality: ../test/discover_4x4_0_real.world
Bx#x Bx#x

time: 28
reward: 0
xxxx xxxx
x#x- x#x-
x$-- x$--
Bx#x Bx#x

time: 29
reward: 0
xxxx xxxx
x#x- x#x-
xF-- xF--
B$#x B$#x

time: 30
reward: 50
xxxx xxxx
x#x- x#x-
xF-- xF--
B-#x B-#x

time: 31
reward: 50
xxxx xxxx
x#x- x#x-
HF-- HF--
B-#x B-#x

time: 32
reward: 50
xxxx xxxx
x#xx x#xx
x$xx x$xx
Bx#F Bx#x

time: 33
reward: 50
xxxx xxxx
x#xx x#xx
x-xx x-xx
B$#F B$#x

time: 34
reward: 100
xxxx xxxx
x#xx x#xx
x-xx x-xx
B-#F B-#x

time: 35
reward: 100
xxxx xxxx
x#xx x#xx
H-xx H-xx
B-#F B-#x

time: 36
reward: 100
xxxx xxxx
x#xx x#xx
-Hxx -Hxx
B-#F B-#x

time: 37
reward: 100
xxxx xxxx
x#xx x#xx
H-xx H-xx
B-#F B-#x

time: 38
reward: 100
xxxx xxxx
H#xx H#xx
--xx --xx
B-#F B-#x

time: 39
reward: 100
Hxxx Hxxx
-#xx -#xx
--xx --xx
B-#F B-#x

time: 40
reward: 100
-Hxx -Hxx
-#xx -#xx
--xx --xx
B-#F B-#x

time: 41
reward: 100
--Hx --Hx
-#xx -#xx
--xx --xx
B-#F B-#x

time: 42
reward: 100
---x ---x
-#Hx -#Hx
--xx --xx
B-#F B-#x

time: 43
reward: 100
---x ---x
-#-H -#-H
--xx --xx
B-#F B-#x

time: 44
reward: 100
---H ---H
-#-- -#--
--xx --xx
B-#F B-#x

time: 45
reward: 100
---- ----
-#-H -#-H
--xx --xx
B-#F B-#x

time: 46
reward: 100
---- ----
-#-- -#--
--xH --xH
B-#F B-#x

time: 47
reward: 100
---- ----
-#-- -#--
--H- --H-
B-#F B-#x

time: 48
reward: 100
---- ----
-#-- -#--
---H ---H
B-#F B-#x

time: 49
reward: 100
xxxx xxxx
x#Fx x#xx
xxxx xxxx
Bx#$ Bx#$

time: 50
reward: 100
xxxx xxxx
x#Fx x#xx
xxx$ xxx$
Bx#- Bx#-

time: 51
reward: 100
xxxx xxxx
x#Fx x#xx
xx$- xx$-
Bx#- Bx#-

time: 52
reward: 100
xxxx xxxx
x#Fx x#xx
x$-- x$--
Bx#- Bx#-

time: 53
reward: 100
xxxx xxxx
x#Fx x#xx
x--- x---
B$#- B$#-

time: 54
reward: 150
xxxx xxxx
x#Fx x#xx
x--- x---
B-#- B-#-

time: 55
reward: 150
xxxx xxxx
x#Fx x#xx
H--- H---
B-#- B-#-

time: 56
reward: 150
xxxx xxxx
H#Fx H#xx
---- ----
B-#- B-#-

time: 57
reward: 150
Hxxx Hxxx
-#Fx -#xx
---- ----
B-#- B-#-

time: 58
reward: 150
-Hxx -Hxx
-#Fx -#xx
---- ----
B-#- B-#-

time: 59
reward: 150
--Hx --Hx
-#Fx -#xx
---- ----
B-#- B-#-

time: 60
reward: 150
xxxx xxxx
x#$x x#$x
xFxx xxxx
Bx#x Bx#x

time: 61
reward: 150
xxxx xxxx
x#-x x#-x
xF$x xx$x
Bx#x Bx#x

time: 62
reward: 150
xxxx xxxx
x#-x x#-x
x$-x x$-x
Bx#x Bx#x

time: 63
reward: 150
xxxx xxxx
x#-x x#-x
xF-x xF-x
B$#x B$#x

time: 64
reward: 200
xxxx xxxx
x#-x x#-x
xF-x xF-x
B-#x B-#x

time: 65
reward: 200
xxxx xxxx
x#-x x#-x
HF-x HF-x
B-#x B-#x

time: 66
reward: 200
xxxx xxxx
x#xx x#xx
x$xF x$xx
Bx#x Bx#x

time: 67
reward: 200
xxxx xxxx
x#xx x#xx
x-xF x-xx
B$#x B$#x

time: 68
reward: 250
xxxx xxxx
x#xx x#xx
x-xF x-xx
B-#x B-#x

time: 69
reward: 250
xxxx xxxx
x#xx x#xx
H-xF H-xx
B-#x B-#x

time: 70
reward: 250
xxxx xxxx
x#xx x#xx
-HxF -Hxx
B-#x B-#x

time: 71
reward: 250
xxxx xxxx
x#xx x#xx
--HF --Hx
B-#x B-#x

time: 72
reward: 250
xxxx xxxx
x#Hx x#Hx
---F ---x
B-#x B-#x

time: 73
reward: 250
xxxx xxxx
x#-H x#-H
---F ---x
B-#x B-#x

time: 74
reward: 250
xxxH xxxH
x#-- x#--
---F ---x
B-#x B-#x

time: 75
reward: 250
xxH- xxH-
x#-- x#--
---F ---x
B-#x B-#x

time: 76
reward: 250
xH-- xH--
x#-- x#--
---F ---x
B-#x B-#x

time: 77
reward: 250
x-H- x-H-
x#-- x#--
---F ---x
B-#x B-#x

time: 78
reward: 250
xH-- xH--
x#-- x#--
---F ---x
B-#x B-#x

time: 79
reward: 250
H--- H---
x#-- x#--
---F ---x
B-#x B-#x

time: 80
reward: 250
---- ----
H#-- H#--
---F ---x
B-#x B-#x

time: 81
reward: 250
---- ----
-#-- -#--
H--F H--x
B-#x B-#x

time: 82
reward: 250
---- ----
-#-- -#--
-H-F -H-x
B-#x B-#x

time: 83
reward: 250
---- ----
-#-- -#--
--HF --Hx
B-#x B-#x

time: 84
reward: 250
xxxx xxxx
F#xx x#xx
xxx$ xxx$
Bx#x Bx#x

time: 85
reward: 250
xxxx xxxx
F#xx x#xx
xx$- xx$-
Bx#x Bx#x

time: 86
reward: 250
xxxx xxxx
F#xx x#xx
x$-- x$--
Bx#x Bx#x

time: 87
reward: 250
xxxx xxxx
F#xx x#xx
x--- x---
B$#x B$#x

time: 88
reward: 300
xxxx xxxx
F#xx x#xx
x--- x---
B-#x B-#x

time: 89
reward: 300
xxxx xxxx
F#xx x#xx
H--- H---
B-#x B-#x

time: 90
reward: 300
xxFx xxxx
$#xx $#xx
xxxx xxxx
Bx#x Bx#x

time: 91
reward: 300
xxFx xxxx
-#xx -#xx
$xxx $xxx
Bx#x Bx#x

time: 92
reward: 350
xxFx xxxx
-#xx -#xx
-xxx -xxx
Bx#x Bx#x

time: 93
reward: 350
xxFx xxxx
-#xx -#xx
Hxxx Hxxx
Bx#x Bx#x

time: 94
reward: 350
xxFx xxxx
-#xx -#xx
-Hxx -Hxx
Bx#x Bx#x

time: 95
reward: 350
xxFx xxxx
-#xx -#xx
--Hx --Hx
Bx#x Bx#x

time: 96
reward: 350
xxFx xxxx
-#Hx -#Hx
---x ---x
Bx#x Bx#x

time: 97
reward: 350
xxFx xxxx
-#-x -#-x
--Hx --Hx
Bx#x Bx#x

time: 98
reward: 350
xxFx xxxx
-#-x -#-x
---H ---H
Bx#x Bx#x

time: 99
reward: 350
xxFx xxxx
-#-x -#-x
--H- --H-
Bx#x Bx#x

time: 100
reward: 350
xxFx xxxx
-#-x -#-x
-H-- -H--
Bx#x Bx#x

total reward: 350

reality: ../test/discover_4x4_1_real.world
belief: ../test/discover_4x4_1_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
Bxx# Bxxx
xxxF xxxx
x#xx xxxx
xxxx xxxx

time: 1
reward: 0
BHx# BHxx
xxxF xxxx
x#xx xxxx
xxxx xxxx

time: 2
reward: 0
B-x# B-xx
xHxF xHxx
x#xx xxxx
xxxx xxxx

time: 3
reward: 0
B-x# B-xx
x-HF x-Hx
x#xx xxxx
xxxx xxxx

time: 4
reward: 0
B-H# B-Hx
x--F x--x
x#xx xxxx
xxxx xxxx

time: 5
reward: 0
B--# B--x
x-HF x-Hx
x#xx xxxx
xxxx xxxx

time: 6
reward: 0
B--# B--x
x--F x--x
x#Hx xxHx
xxxx xxxx

time: 7
reward: 0
B--# B--x
x--F x--x
x#Hx x#Hx
xxxx xxxx

time: 8
reward: 0
B--# B--x
x-HF x-Hx
x#-x x#-x
xxxx xxxx

time: 9
reward: 0
B--# B--x
xH-F xH-x
x#-x x#-x
xxxx xxxx

time: 10
reward: 0
B--# B--x
x-HF x-Hx
x#-x x#-x
xxxx xxxx

time: 11
reward: 0
Bxx# Bxxx
xxx$ xxx$
x#xx x#xx
xxFx xxxx

time: 12
reward: 0
Bxx# Bxx#
xxx$ xxxH
x#xx x#xx
xxFx xxxx

time: 13
reward: 0
Bxx# Bxx#
xxx- xxxx
x#x$ x#x$
xxFx xxxx

time: 14
reward: 0
Bxx# Bxx#
xxx$ xxx$
x#x- x#x-
xxFx xxxx

time: 15
reward: 0
Bxx# Bxx#
xx$- xx$-
x#x- x#x-
xxFx xxxx

time: 16
reward: 0
Bx$# Bx$#
xx-- xx--
x#x- x#x-
xxFx xxxx

time: 17
reward: 0
B$-# B$-#
xx-- xx--
x#x- x#x-
xxFx xxxx

time: 18
reward: 50
B--# B--#
xx-- xx--
x#x- x#x-
xxFx xxxx

time: 19
reward: 50
B--# B--#
Hx-- Hx--
x#x- x#x-
xxFx xxxx

time: 20
reward: 50
B--# B--#
-H-- -H--
x#x- x#x-
xxFx xxxx

time: 21
reward: 50
B--# B--#
--H- --H-
x#x- x#x-
xxFx xxxx

time: 22
reward: 50
B--# B--#
---- ----
x#H- x#H-
xxFx xxxx

time: 23
reward: 50
Bxx# Bxx#
xxxx xxxx
x#xx x#xx
xx$F xx$x

time: 24
reward: 50
Bxx# Bxx#
xxxx xxxx
x#$x x#$x
xx-F xx-x

time: 25
reward: 50
Bxx# Bxx#
xx$x xx$x
x#-x x#-x
xx-F xx-x

time: 26
reward: 50
Bx$# Bx$#
xx-x xx-x
x#-x x#-x
xx-F xx-x

time: 27
reward: 50
B$-# B$-#
xx-x xx-x
x#-x x#-x
xx-F xx-x

time: 28
reward: 100
B--# B--#
xx-x xx-x
x#-x x#-x
xx-F xx-x

time: 29
reward: 100
B--# B--#
Hx-x Hx-x
x#-x x#-x
xx-F xx-x

time: 30
reward: 100
B--# B--#
-H-x -H-x
x#-x x#-x
xx-F xx-x

time: 31
reward: 100
B--# B--#
--Hx --Hx
x#-x x#-x
xx-F xx-x

time: 32
reward: 100
B--# B--#
---x ---x
x#Hx x#Hx
xx-F xx-x

time: 33
reward: 100
B--# B--#
---x ---x
x#-x x#-x
xxHF xxHx

time: 34
reward: 100
Bxx# Bxx#
xxxx xxxx
x#xx x#xx
Fxx$ xxx$

time: 35
reward: 100
Bxx# Bxx#
xxxx xxxx
x#x$ x#x$
Fxx- xxx-

time: 36
reward: 100
Bxx# Bxx#
xxx$ xxx$
x#x- x#x-
Fxx- xxx-

time: 37
reward: 100
Bxx# Bxx#
xx$- xx$-
x#x- x#x-
Fxx- xxx-

time: 38
reward: 100
Bx$# Bx$#
xx-- xx--
x#x- x#x-
Fxx- xxx-

time: 39
reward: 100
B$-# B$-#
xx-- xx--
x#x- x#x-
Fxx- xxx-

time: 40
reward: 150
B--# B--#
xx-- xx--
x#x- x#x-
Fxx- xxx-

time: 41
reward: 150
B--# B--#
Hx-- Hx--
x#x- x#x-
Fxx- xxx-

time: 42
reward: 150
B--# B--#
-H-- -H--
x#x- x#x-
Fxx- xxx-

time: 43
reward: 150
B--# B--#
H--- H---
x#x- x#x-
Fxx- xxx-

time: 44
reward: 150
B--# B--#
---- ----
H#x- H#x-
Fxx- xxx-

time: 45
reward: 150
Bxx# Bxx#
xxFx xxxx
x#xx x#xx
$xxx $xxx

time: 46
reward: 150
Bxx# Bxx#
xxFx xxxx
$#xx $#xx
-xxx -xxx

time: 47
reward: 150
Bxx# Bxx#
$xFx $xxx
-#xx -#xx
-xxx -xxx

time: 48
reward: 200
Bxx# Bxx#
-xFx -xxx
-#xx -#xx
-xxx -xxx

time: 49
reward: 200
BHx# BHx#
-xFx -xxx
-#xx -#xx
-xxx -xxx

time: 50
reward: 200
B-H# B-H#
-xFx -xxx
-#xx -#xx
-xxx -xxx

time: 51
reward: 200
Bxx# Bxx#
xx$x xx$x
x#xF x#xx
xxxx xxxx

time: 52
reward: 200
Bx$# Bx$#
xx-x xx-x
x#xF x#xx
xxxx xxxx

time: 53
reward: 200
B$-# B$-#
xx-x xx-x
x#xF x#xx
xxxx xxxx

time: 54
reward: 250
B--# B--#
xx-x xx-x
x#xF x#xx
xxxx xxxx

time: 55
reward: 250
B--# B--#
Hx-x Hx-x
x#xF x#xx
xxxx xxxx

time: 56
reward: 250
B--# B--#
-x-x -x-x
H#xF H#xx
xxxx xxxx

time: 57
reward: 250
B--# B--#
-x-x -x-x
-#xF -#xx
Hxxx Hxxx

time: 58
reward: 250
B--# B--#
-x-x -x-x
-#xF -#xx
-Hxx -Hxx

time: 59
reward: 250
B--# B--#
-x-x -x-x
-#xF -#xx
--Hx --Hx

time: 60
reward: 250
B--# B--#
-x-x -x-x
-#xF -#xx
---H ---H

time: 61
reward: 250
Bxx# Bxx#
xxxx xxxx
x#x$ x#x$
Fxxx xxxx

time: 62
reward: 250
Bxx# Bxx#
xxx$ xxx$
x#x- x#x-
Fxxx xxxx

time: 63
reward: 250
Bxx# Bxx#
xx$- xx$-
x#x- x#x-
Fxxx xxxx

time: 64
reward: 250
Bx$# Bx$#
xx-- xx--
x#x- x#x-
Fxxx xxxx

time: 65
reward: 250
B$-# B$-#
xx-- xx--
x#x- x#x-
Fxxx xxxx

time: 66
reward: 300
B--# B--#
xx-- xx--
x#x- x#x-
Fxxx xxxx

time: 67
reward: 300
B--# B--#
Hx-- Hx--
x#x- x#x-
Fxxx xxxx

time: 68
reward: 300
B--# B--#
-x-- -x--
H#x- H#x-
Fxxx xxxx

time: 69
reward: 300
Bxx# Bxx#
xxxx xxxx
x#xx x#xx
$xFx $xxx

time: 70
reward: 300
Bxx# Bxx#
xxxx xxxx
$#xx $#xx
-xFx -xxx

time: 71
reward: 300
Bxx# Bxx#
$xxx $xxx
-#xx -#xx
-xFx -xxx

time: 72
reward: 350
Bxx# Bxx#
-xxx -xxx
-#xx -#xx
-xFx -xxx

time: 73
reward: 350
BHx# BHx#
-xxx -xxx
-#xx -#xx
-xFx -xxx

time: 74
reward: 350
B-x# B-x#
-Hxx -Hxx
-#xx -#xx
-xFx -xxx

time: 75
reward: 350
B-x# B-x#
--Hx --Hx
-#xx -#xx
-xFx -xxx

time: 76
reward: 350
B-x# B-x#
---H ---H
-#xx -#xx
-xFx -xxx

time: 77
reward: 350
B-x# B-x#
---- ----
-#xH -#xH
-xFx -xxx

time: 78
reward: 350
B-x# B-x#
---- ----
-#H- -#H-
-xFx -xxx

time: 79
reward: 350
B-x# B-x#
--H- --H-
-#-- -#--
-xFx -xxx

time: 80
reward: 350
B-H# B-H#
---- ----
-#-- -#--
-xFx -xxx

time: 81
reward: 350
B--# B--#
--H- --H-
-#-- -#--
-xFx -xxx

time: 82
reward: 350
B--# B--#
---- ----
-#H- -#H-
-xFx -xxx

time: 83
reward: 350
Bxx# Bxx#
xxxx xxxx
x#xF x#xx
xx$x xx$x

time: 84
reward: 350
Bxx# Bxx#
xxxx xxxx
x#$F x#$x
xx-x xx-x

time: 85
reward: 350
Bxx# Bxx#
xx$x xx$x
x#-F x#-x
xx-x xx-x

time: 86
reward: 350
Bx$# Bx$#
xx-x xx-x
x#-F x#-x
xx-x xx-x

time: 87
reward: 350
B$-# B$-#
xx-x xx-x
x#-F x#-x
xx-x xx-x

time: 88
reward: 400
B--# B--#
xx-x xx-x
x#-F x#-x
xx-x xx-x

time: 89
reward: 400
B--# B--#
Hx-x Hx-x
x#-F x#-x
xx-x xx-x

time: 90
reward: 400
B--# B--#
-x-x -x-x
H#-F H#-x
xx-x xx-x

time: 91
reward: 400
B--# B--#
-x-x -x-x
-#-F -#-x
Hx-x Hx-x

time: 92
reward: 400
B--# B--#
-x-x -x-x
-#-F -#-x
-H-x -H-x

time: 93
reward: 400
B--# B--#
-x-x -x-x
-#-F -#-x
--Hx --Hx

time: 94
reward: 400
B--# B--#
-x-x -x-x
-#-F -#-x
---H ---H

time: 95
reward: 400
Bxx# Bxx#
Fxxx xxxx
x#x$ x#x$
xxxx xxxx

time: 96
reward: 400
Bxx# Bxx#
Fxx$ xxx$
x#x- x#x-
xxxx xxxx

time: 97
reward: 400
Bxx# Bxx#
Fx$- xx$-
x#x- x#x-
xxxx xxxx

time: 98
reward: 400
Bx$# Bx$#
Fx-- xx--
x#x- x#x-
xxxx xxxx

time: 99
reward: 400
B$-# B$-#
Fx-- xx--
x#x- x#x-
xxxx xxxx

time: 100
reward: 450
B--# B--#
Fx-- xx--
x#x- x#x-
xxxx xxxx

total reward: 450

reality: ../test/discover_4x4_2_real.world
belief: ../test/discover_4x4_2_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
xxxF xxxx
xxx# xxxx
#xxx xxxx
Bxxx Bxxx

time: 1
reward: 0
xxxF xxxx
xxx# xxxx
#xxx #xxx
Bxxx Bxxx

time: 2
reward: 0
xxxF xxxx
xxx# xxxx
#xxx #xxx
BHxx BHxx

time: 3
reward: 0
xxxF xxxx
xxx# xxxx
#Hxx #Hxx
B-xx B-xx

time: 4
reward: 0
xxxF xxxx
xxx# xxxx
#-Hx #-Hx
B-xx B-xx

time: 5
reward: 0
xxxF xxxx
xxH# xxHx
#--x #--x
B-xx B-xx

time: 6
reward: 0
xxxF xxxx
xx-# xx-x
#-Hx #-Hx
B-xx B-xx

time: 7
reward: 0
xxxF xxxx
xxH# xxHx
#--x #--x
B-xx B-xx

time: 8
reward: 0
xxxF xxxx
xH-# xH-x
#--x #--x
B-xx B-xx

time: 9
reward: 0
xHxF xHxx
x--# x--x
#--x #--x
B-xx B-xx

time: 10
reward: 0
x-xF x-xx
xH-# xH-x
#--x #--x
B-xx B-xx

time: 11
reward: 0
x-xF x-xx
H--# H--x
#--x #--x
B-xx B-xx

time: 12
reward: 0
x-xF x-xx
-H-# -H-x
#--x #--x
B-xx B-xx

time: 13
reward: 0
x-xF x-xx
--H# --Hx
#--x #--x
B-xx B-xx

time: 14
reward: 0
x-HF x-Hx
---# ---x
#--x #--x
B-xx B-xx

time: 15
reward: 0
x--F x--x
--H# --Hx
#--x #--x
B-xx B-xx

time: 16
reward: 0
x--F x--x
--H# --H#
#--x #--x
B-xx B-xx

time: 17
reward: 0
x--F x--x
---# ---#
#-Hx #-Hx
B-xx B-xx

time: 18
reward: 0
x--F x--x
---# ---#
#--x #--x
B-Hx B-Hx

time: 19
reward: 0
x--F x--x
---# ---#
#-Hx #-Hx
B--x B--x

time: 20
reward: 0
x--F x--x
---# ---#
#--H #--H
B--x B--x

time: 21
reward: 0
x--F x--x
---# ---#
#-H- #-H-
B--x B--x

time: 22
reward: 0
x--F x--x
---# ---#
#--- #---
B-Hx B-Hx

time: 23
reward: 0
x--F x--x
---# ---#
#-H- #-H-
B--x B--x

time: 24
reward: 0
x--F x--x
--H# --H#
#--- #---
B--x B--x

time: 25
reward: 0
x-HF x-Hx
---# ---#
#--- #---
B--x B--x

time: 26
reward: 0
x--F x--x
--H# --H#
#--- #---
B--x B--x

time: 27
reward: 0
x--F x--x
---# ---#
#-H- #-H-
B--x B--x

time: 28
reward: 0
x--F x--x
--H# --H#
#--- #---
B--x B--x

time: 29
reward: 0
x--F x--x
---# ---#
#-H- #-H-
B--x B--x

time: 30
reward: 0
x--F x--x
---# ---#
#--- #---
B-Hx B-Hx

time: 31
reward: 0
x--F x--x
---# ---#
#-H- #-H-
B--x B--x

time: 32
reward: 0
x--F x--x
--H# --H#
#--- #---
B--x B--x

time: 33
reward: 0
x-HF x-Hx
---# ---#
#--- #---
B--x B--x

time: 34
reward: 0
x--F x--x
--H# --H#
#--- #---
B--x B--x

time: 35
reward: 0
x--F x--x
---# ---#
#-H- #-H-
B--x B--x

time: 36
reward: 0
x--F x--x
--H# --H#
#--- #---
B--x B--x

time: 37
reward: 0
x-HF x-Hx
---# ---#
#--- #---
B--x B--x

time: 38
reward: 0
xxx$ xxx$
xxx# xxx#
#Fxx #xxx
Bxxx Bxxx

time: 39
reward: 0
xx$- xx$-
xxx# xxx#
#Fxx #xxx
Bxxx Bxxx

time: 40
reward: 0
xx-- xx--
xx$# xx$#
#Fxx #xxx
Bxxx Bxxx

time: 41
reward: 0
xx-- xx--
xx-# xx-#
#F$x #x$x
Bxxx Bxxx

time: 42
reward: 0
xx-- xx--
xx-# xx-#
#F-x #x-x
Bx$x Bx$x

time: 43
reward: 0
xx-- xx--
xx-# xx-#
#F-x #x-x
B$-x B$-x

time: 44
reward: 50
xx-- xx--
xx-# xx-#
#F-x #x-x
B--x B--x

time: 45
reward: 50
xx-- xx--
xx-# xx-#
#F-x #x-x
BH-x BH-x

time: 46
reward: 50
xxxx xxxx
xxx# xxx#
#$xx #$xx
BxFx Bxxx

time: 47
reward: 50
xxxx xxxx
xxx# xxx#
#-xx #-xx
B$Fx B$xx

time: 48
reward: 100
xxxx xxxx
xxx# xxx#
#-xx #-xx
B-Fx B-xx

time: 49
reward: 100
xxxx xxxx
xxx# xxx#
#-xx #-xx
BHFx BHxx

time: 50
reward: 100
xxxx xxxx
xxx# xxx#
#xxx #xxx
Bx$F Bx$x

time: 51
reward: 100
xxxx xxxx
xxx# xxx#
#xxx #xxx
B$-F B$-x

time: 52
reward: 150
xxxx xxxx
xxx# xxx#
#xxx #xxx
B--F B--x

time: 53
reward: 150
xxxx xxxx
xxx# xxx#
#xxx #xxx
BH-F BH-x

time: 54
reward: 150
xxxx xxxx
xxx# xxx#
#Hxx #Hxx
B--F B--x

time: 55
reward: 150
xxxx xxxx
xHx# xHx#
#-xx #-xx
B--F B--x

time: 56
reward: 150
xxxx xxxx
x-H# x-H#
#-xx #-xx
B--F B--x

time: 57
reward: 150
xxxx xxxx
x--# x--#
#-Hx #-Hx
B--F B--x

time: 58
reward: 150
xxxx xxxx
x-H# x-H#
#--x #--x
B--F B--x

time: 59
reward: 150
xxHx xxHx
x--# x--#
#--x #--x
B--F B--x

time: 60
reward: 150
xx-x xx-x
x-H# x-H#
#--x #--x
B--F B--x

time: 61
reward: 150
xx-x xx-x
xH-# xH-#
#--x #--x
B--F B--x

time: 62
reward: 150
xH-x xH-x
x--# x--#
#--x #--x
B--F B--x

time: 63
reward: 150
x--x x--x
xH-# xH-#
#--x #--x
B--F B--x

time: 64
reward: 150
x--x x--x
H--# H--#
#--x #--x
B--F B--x

time: 65
reward: 150
x--x x--x
-H-# -H-#
#--x #--x
B--F B--x

time: 66
reward: 150
x--x x--x
--H# --H#
#--x #--x
B--F B--x

time: 67
reward: 150
x-Hx x-Hx
---# ---#
#--x #--x
B--F B--x

time: 68
reward: 150
x--x x--x
--H# --H#
#--x #--x
B--F B--x

time: 69
reward: 150
x-Hx x-Hx
---# ---#
#--x #--x
B--F B--x

time: 70
reward: 150
x--x x--x
--H# --H#
#--x #--x
B--F B--x

time: 71
reward: 150
x-Hx x-Hx
---# ---#
#--x #--x
B--F B--x

time: 72
reward: 150
x--H x--H
---# ---#
#--x #--x
B--F B--x

time: 73
reward: 150
x-H- x-H-
---# ---#
#--x #--x
B--F B--x

time: 74
reward: 150
x--- x---
--H# --H#
#--x #--x
B--F B--x

time: 75
reward: 150
x--- x---
---# ---#
#-Hx #-Hx
B--F B--x

time: 76
reward: 150
x--- x---
---# ---#
#--H #--H
B--F B--x

time: 77
reward: 150
x--- x---
---# ---#
#-H- #-H-
B--F B--x

time: 78
reward: 150
x--- x---
--H# --H#
#--- #---
B--F B--x

time: 79
reward: 150
x-H- x-H-
---# ---#
#--- #---
B--F B--x

time: 80
reward: 150
x--- x---
--H# --H#
#--- #---
B--F B--x

time: 81
reward: 150
x-H- x-H-
---# ---#
#--- #---
B--F B--x

time: 82
reward: 150
x--- x---
--H# --H#
#--- #---
B--F B--x

time: 83
reward: 150
x--- x---
---# ---#
#-H- #-H-
B--F B--x

time: 84
reward: 150
x--- x---
---# ---#
#--- #---
B-HF B-Hx

time: 85
reward: 150
x--- x---
---# ---#
#-H- #-H-
B--F B--x

time: 86
reward: 150
x--- x---
---# ---#
#--- #---
B-HF B-Hx

time: 87
reward: 150
x--- x---
---# ---#
#-H- #-H-
B--F B--x

time: 88
reward: 150
x--- x---
--H# --H#
#--- #---
B--F B--x

time: 89
reward: 150
x--- x---
---# ---#
#-H- #-H-
B--F B--x

time: 90
reward: 150
x--- x---
--H# --H#
#--- #---
B--F B--x

time: 91
reward: 150
x--- x---
---# ---#
#-H- #-H-
B--F B--x

time: 92
reward: 150
x--- x---
---# ---#
#--- #---
B-HF B-Hx

time: 93
reward: 150
x--- x---
---# ---#
#-H- #-H-
B--F B--x

time: 94
reward: 150
x--- x---
---# ---#
#--- #---
B-HF B-Hx

time: 95
reward: 150
x--- x---
---# ---#
