reality: ../test/baseline_4x4_0_real.world
-Hx- -Hx-
B-F- B---

time: 97
reward: 350
xxxx xxxx
xHxx xHxx
--x- --x-
B-F- B---

time: 98
reward: 350
xxxx xxxx
x-Hx x-Hx
--x- --x-
B-F- B---

time: 99
reward: 350
xxxx xxxx
x--H x--H
--x- --x-
B-F- B---

time: 100
reward: 350
xxxx xxxx
x-H- x-H-
--x- --x-
B-F- B---

total reward: 350

reality: ../test/baseline_4x4_1_real.world
belief: ../test/baseline_4x4_1_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
xxxx xxxx
xBxx xBxx
xxxx xxxx
xxFx xxxx

time: 1
reward: 0
xxxx xxxx
xBxx xBxx
xHxx xHxx
xxFx xxxx

time: 2
reward: 0
xxxx xxxx
xBxx xBxx
x-xx x-xx
xxFx xxxx

time: 3
reward: 0
xxxx xxxx
xBHx xBHx
x-xx x-xx
xxFx xxxx

time: 4
reward: 0
xxxx xxxx
xB-x xB-x
x-xx x-xx
xxFx xxxx

time: 5
reward: 0
xxxx xxxx
xBHx xBHx
x-xx x-xx
xxFx xxxx

time: 6
reward: 0
xxxx xxxx
xB-x xB-x
x-Hx x-Hx
xxFx xxxx

time: 7
reward: 0
xxxx xxxx
xBHx xBHx
x--x x--x
xxFx xxxx

time: 8
reward: 0
xxxx xxxx
xB-x xB-x
x--x x--x
xxFx xxxx

time: 9
reward: 0
xxxx xxxx
xB-x xB-x
xH-x xH-x
xxFx xxxx

time: 10
reward: 0
xxxx xxxx
xB-x xB-x
x-Hx x-Hx
xxFx xxxx

time: 11
reward: 0
xxxx xxxx
xB-x xB-x
xH-x xH-x
xxFx xxxx

time: 12
reward: 0
xxxx xxxx
xB-x xB-x
H--x H--x
xxFx xxxx

time: 13
reward: 0
xxxx xxxx
xB-x xB-x
-H-x -H-x
xxFx xxxx

time: 14
reward: 0
xxxx xxxx
xB-x xB-x
--Hx --Hx
xxFx xxxx

time: 15
reward: 0
xxxx xxxx
xB-x xB-x
-H-x -H-x
xxFx xxxx

time: 16
reward: 0
xxxx xxxx
xB-x xB-x
--Hx --Hx
xxFx xxxx

time: 17
reward: 0
xxxx xxxx
xBHx xBHx
---x ---x
xxFx xxxx

time: 18
reward: 0
xxxx xxxx
xB-x xB-x
---x ---x
xxFx xxxx

time: 19
reward: 0
xHxx xHxx
xB-x xB-x
---x ---x
xxFx xxxx

time: 20
reward: 0
H-xx H-xx
xB-x xB-x
---x ---x
xxFx xxxx

time: 21
reward: 0
-Hxx -Hxx
xB-x xB-x
---x ---x
xxFx xxxx

time: 22
reward: 0
--xx --xx
xB-x xB-x
---x ---x
xxFx xxxx

time: 23
reward: 0
--xx --xx
xBHx xBHx
---x ---x
xxFx xxxx

time: 24
reward: 0
--Hx --Hx
xB-x xB-x
---x ---x
xxFx xxxx

time: 25
reward: 0
---x ---x
xBHx xBHx
---x ---x
xxFx xxxx

time: 26
reward: 0
---x ---x
xB-x xB-x
--Hx --Hx
xxFx xxxx

time: 27
reward: 0
---x ---x
xB-x xB-x
---H ---H
xxFx xxxx

time: 28
reward: 0
---x ---x
xB-x xB-x
--H- --H-
xxFx xxxx

time: 29
reward: 0
---x ---x
xBHx xBHx
---- ----
xxFx xxxx

time: 30
reward: 0
---x ---x
xB-H xB-H
---- ----
xxFx xxxx

time: 31
reward: 0
---x ---x
xBH- xBH-
---- ----
xxFx xxxx

time: 32
reward: 0
---x ---x
xB-H xB-H
---- ----
xxFx xxxx

time: 33
reward: 0
---x ---x
xB-- xB--
---H ---H
xxFx xxxx

time: 34
reward: 0
---x ---x
xB-- xB--
--H- --H-
xxFx xxxx

time: 35
reward: 0
---x ---x
xB-- xB--
-H-- -H--
xxFx xxxx

time: 36
reward: 0
---x ---x
xB-- xB--
---- ----
xHFx xHxx

time: 37
reward: 0
xxxx xxxx
xBxx xBxx
xFxx xxxx
xx$x xx$x

time: 38
reward: 0
xxxx xxxx
xBxx xBxx
xF$x xx$x
xx-x xx-x

time: 39
reward: 0
xxxx xxxx
xB$x xB$x
xF-x xx-x
xx-x xx-x

time: 40
reward: 50
xxxx xxxx
xB-x xB-x
xF-x xx-x
xx-x xx-x

time: 41
reward: 50
xxxx xxxx
xBxx xBxx
x$xx x$xx
xxFx xxxx

time: 42
reward: 100
xxxx xxxx
xBxx xBxx
x-xx x-xx
xxFx xxxx

time: 43
reward: 100
xxxx xxxx
HBxx HBxx
x-xx x-xx
xxFx xxxx

time: 44
reward: 100
xxxx xxxx
-Bxx -Bxx
H-xx H-xx
xxFx xxxx

time: 45
reward: 100
xxxx xxxx
-Bxx -Bxx
-Hxx -Hxx
xxFx xxxx

time: 46
reward: 100
xxxx xxxx
-Bxx -Bxx
--xx --xx
xxFx xxxx

time: 47
reward: 100
xxxx xxxx
-BHx -BHx
--xx --xx
xxFx xxxx

time: 48
reward: 100
xxxx xxxx
-B-x -B-x
--Hx --Hx
xxFx xxxx

time: 49
reward: 100
xxxx xxxx
-B-x -B-x
---H ---H
xxFx xxxx

time: 50
reward: 100
xxxx xxxx
-B-x -B-x
---- ----
xxFH xxxH

time: 51
reward: 100
xxxx xxxx
-B-x -B-x
---H ---H
xxF- xxx-

time: 52
reward: 100
xxxx xxxx
-B-H -B-H
---- ----
xxF- xxx-

time: 53
reward: 100
xxxH xxxH
-B-- -B--
---- ----
xxF- xxx-

time: 54
reward: 100
xxH- xxH-
-B-- -B--
---- ----
xxF- xxx-

time: 55
reward: 100
xH-- xH--
-B-- -B--
---- ----
xxF- xxx-

time: 56
reward: 100
x--- x---
-B-- -B--
---- ----
xxF- xxx-

time: 57
reward: 100
x--- x---
-B-- -B--
-H-- -H--
xxF- xxx-

time: 58
reward: 100
x--- x---
-B-- -B--
---- ----
xHF- xHx-

time: 59
reward: 100
x--- x---
-B-- -B--
---- ----
H-F- H-x-

time: 60
reward: 100
x--- x---
-B-- -B--
---- ----
-HF- -Hx-

time: 61
reward: 100
xxxx xxxx
xBxx xBxx
xxxx xxxx
xx$F xx$x

time: 62
reward: 100
xxxx xxxx
xBxx xBxx
xx$x xx$x
xx-F xx-x

time: 63
reward: 100
xxxx xxxx
xB$x xB$x
xx-x xx-x
xx-F xx-x

time: 64
reward: 150
xxxx xxxx
xB-x xB-x
xx-x xx-x
xx-F xx-x

time: 65
reward: 150
xxxx xxxx
xB-x xB-x
xH-x xH-x
xx-F xx-x

time: 66
reward: 150
xxxx xxxx
xB-x xB-x
H--x H--x
xx-F xx-x

time: 67
reward: 150
xxxx xxxx
xB-x xB-x
-H-x -H-x
xx-F xx-x

time: 68
reward: 150
xxxx xxxx
xB-x xB-x
---x ---x
xx-F xx-x

time: 69
reward: 150
xxxx xxxx
xBHx xBHx
---x ---x
xx-F xx-x

time: 70
reward: 150
xxxx xxxx
xB-H xB-H
---x ---x
xx-F xx-x

time: 71
reward: 150
xxxx xxxx
xB-- xB--
---H ---H
xx-F xx-x

time: 72
reward: 150
xxxx xxxx
xB-- xB--
--H- --H-
xx-F xx-x

time: 73
reward: 150
xxxx xxxx
xBH- xBH-
---- ----
xx-F xx-x

time: 74
reward: 150
xxxx xxxx
xB-- xB--
--H- --H-
xx-F xx-x

time: 75
reward: 150
xxxx xxxx
xBH- xBH-
---- ----
xx-F xx-x

time: 76
reward: 150
xxxx xxxx
xB-- xB--
---- ----
xx-F xx-x

time: 77
reward: 150
xxxx xxxx
HB-- HB--
---- ----
xx-F xx-x

time: 78
reward: 150
Hxxx Hxxx
-B-- -B--
---- ----
xx-F xx-x

time: 79
reward: 150
-Hxx -Hxx
-B-- -B--
---- ----
xx-F xx-x

time: 80
reward: 150
--Hx --Hx
-B-- -B--
---- ----
xx-F xx-x

time: 81
reward: 150
---x ---x
-BH- -BH-
---- ----
xx-F xx-x

time: 82
reward: 150
---x ---x
-B-- -B--
--H- --H-
xx-F xx-x

time: 83
reward: 150
---x ---x
-B-- -B--
---- ----
xxHF xxHx

time: 84
reward: 150
xxxx xxxx
xBxx xBxx
xxxx xxxx
Fxx$ xxx$

time: 85
reward: 150
xxxx xxxx
xBxx xBxx
xxx$ xxx$
Fxx- xxx-

time: 86
reward: 150
xxxx xxxx
xBx$ xBx$
xxx- xxx-
Fxx- xxx-

time: 87
reward: 150
xxxx xxxx
xB$- xB$-
xxx- xxx-
Fxx- xxx-

time: 88
reward: 200
xxxx xxxx
xB-- xB--
xxx- xxx-
Fxx- xxx-

time: 89
reward: 200
xxxx xxxx
xB-- xB--
xHx- xHx-
Fxx- xxx-

time: 90
reward: 200
xxxx xxxx
xB-- xB--
x-H- x-H-
Fxx- xxx-

time: 91
reward: 200
xxxx xxxx
xBH- xBH-
x--- x---
Fxx- xxx-

time: 92
reward: 200
xxHx xxHx
xB-- xB--
x--- x---
Fxx- xxx-

time: 93
reward: 200
xH-x xH-x
xB-- xB--
x--- x---
Fxx- xxx-

time: 94
reward: 200
x-Hx x-Hx
xB-- xB--
x--- x---
Fxx- xxx-

time: 95
reward: 200
xH-x xH-x
xB-- xB--
x--- x---
Fxx- xxx-

time: 96
reward: 200
H--x H--x
xB-- xB--
x--- x---
Fxx- xxx-

time: 97
reward: 200
---x ---x
HB-- HB--
x--- x---
Fxx- xxx-

time: 98
reward: 200
---x ---x
-B-- -B--
H--- H---
Fxx- xxx-

time: 99
reward: 200
xxxx xxxx
xBFx xBxx
xxxx xxxx
$xxx $xxx

time: 100
reward: 200
xxxx xxxx
xBFx xBxx
$xxx $xxx
-xxx -xxx

total reward: 200

reality: ../test/baseline_4x4_2_real.world
belief: ../test/baseline_4x4_2_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
Bxxx Bxxx
xxxF xxxx
xxxx xxxx
xxxx xxxx

time: 1
reward: 0
BHxx BHxx
xxxF xxxx
xxxx xxxx
xxxx xxxx

time: 2
reward: 0
B-xx B-xx
xHxF xHxx
xxxx xxxx
xxxx xxxx

time: 3
reward: 0
B-xx B-xx
x-HF x-Hx
xxxx xxxx
xxxx xxxx

time: 4
reward: 0
B-Hx B-Hx
x--F x--x
xxxx xxxx
xxxx xxxx

time: 5
reward: 0
B--x B--x
x-HF x-Hx
xxxx xxxx
xxxx xxxx

time: 6
reward: 0
B--x B--x
x--F x--x
xxHx xxHx
xxxx xxxx

time: 7
reward: 0
B--x B--x
x--F x--x
xH-x xH-x
xxxx xxxx

time: 8
reward: 0
B--x B--x
x--F x--x
H--x H--x
xxxx xxxx

time: 9
reward: 0
B--x B--x
x--F x--x
---x ---x
Hxxx Hxxx

time: 10
reward: 0
B--x B--x
x--F x--x
H--x H--x
-xxx -xxx

time: 11
reward: 0
B--x B--x
x--F x--x
-H-x -H-x
-xxx -xxx

time: 12
reward: 0
B--x B--x
x--F x--x
--Hx --Hx
-xxx -xxx

time: 13
reward: 0
B--x B--x
x-HF x-Hx
---x ---x
-xxx -xxx

time: 14
reward: 0
B--x B--x
xH-F xH-x
---x ---x
-xxx -xxx

time: 15
reward: 0
B--x B--x
x-HF x-Hx
---x ---x
-xxx -xxx

time: 16
reward: 0
Bxxx Bxxx
xxx$ xxx$
xFxx xxxx
xxxx xxxx

time: 17
reward: 0
Bxx$ Bxx$
xxx- xxx-
xFxx xxxx
xxxx xxxx

time: 18
reward: 0
Bx$- Bx$-
xxx- xxx-
xFxx xxxx
xxxx xxxx

time: 19
reward: 0
B$-- B$--
xxx- xxx-
xFxx xxxx
xxxx xxxx

time: 20
reward: 50
B--- B---
xxx- xxx-
xFxx xxxx
xxxx xxxx

time: 21
reward: 50
B--- B---
Hxx- Hxx-
xFxx xxxx
xxxx xxxx

time: 22
reward: 50
B--- B---
-Hx- -Hx-
xFxx xxxx
xxxx xxxx

time: 23
reward: 50
Bxxx Bxxx
xxxx xxxx
x$xx x$xx
xxFx xxxx

time: 24
reward: 50
Bxxx Bxxx
x$xx x$xx
x-xx x-xx
xxFx xxxx

time: 25
reward: 50
B$xx B$xx
x-xx x-xx
x-xx x-xx
xxFx xxxx

time: 26
reward: 100
B-xx B-xx
x-xx x-xx
x-xx x-xx
xxFx xxxx

time: 27
reward: 100
B-xx B-xx
H-xx H-xx
x-xx x-xx
xxFx xxxx

time: 28
reward: 100
B-xx B-xx
--xx --xx
H-xx H-xx
xxFx xxxx

time: 29
reward: 100
B-xx B-xx
--xx --xx
-Hxx -Hxx
xxFx xxxx

time: 30
reward: 100
B-xx B-xx
--xx --xx
--xx --xx
xHFx xHxx

time: 31
reward: 100
Bxxx Bxxx
xxxx xxxx
xxxx xxxx
xx$F xx$x

time: 32
reward: 100
Bxxx Bxxx
xxxx xxxx
xx$x xx$x
xx-F xx-x

time: 33
reward: 100
Bxxx Bxxx
xx$x xx$x
xx-x xx-x
xx-F xx-x

time: 34
reward: 100
Bx$x Bx$x
xx-x xx-x
xx-x xx-x
xx-F xx-x

time: 35
reward: 100
B$-x B$-x
xx-x xx-x
xx-x xx-x
xx-F xx-x

time: 36
reward: 150
B--x B--x
xx-x xx-x
xx-x xx-x
xx-F xx-x

time: 37
reward: 150
B--x B--x
Hx-x Hx-x
xx-x xx-x
xx-F xx-x

time: 38
reward: 150
B--x B--x
-x-x -x-x
Hx-x Hx-x
xx-F xx-x

time: 39
reward: 150
B--x B--x
-x-x -x-x
-H-x -H-x
xx-F xx-x

time: 40
reward: 150
B--x B--x
-x-x -x-x
---x ---x
xH-F xH-x

time: 41
reward: 150
B--x B--x
-x-x -x-x
-H-x -H-x
x--F x--x

time: 42
reward: 150
B--x B--x
-x-x -x-x
--Hx --Hx
x--F x--x

time: 43
reward: 150
B--x B--x
-x-x -x-x
-H-x -H-x
x--F x--x

time: 44
reward: 150
B--x B--x
-H-x -H-x
---x ---x
x--F x--x

time: 45
reward: 150
B--x B--x
--Hx --Hx
---x ---x
x--F x--x

time: 46
reward: 150
B--x B--x
---H ---H
---x ---x
x--F x--x

time: 47
reward: 150
B--x B--x
---- ----
---H ---H
x--F x--x

time: 48
reward: 150
Bxxx Bxxx
xxxx xxxx
xxxx xxxx
Fxx$ xxx$

time: 49
reward: 150
Bxxx Bxxx
xxxx xxxx
xxx$ xxx$
Fxx- xxx-

time: 50
reward: 150
Bxxx Bxxx
xxx$ xxx$
xxx- xxx-
Fxx- xxx-

time: 51
reward: 150
Bxx$ Bxx$
xxx- xxx-
xxx- xxx-
Fxx- xxx-

time: 52
reward: 150
Bx$- Bx$-
xxx- xxx-
xxx- xxx-
Fxx- xxx-

time: 53
reward: 150
B$-- B$--
xxx- xxx-
xxx- xxx-
Fxx- xxx-

time: 54
reward: 200
B--- B---
xxx- xxx-
xxx- xxx-
Fxx- xxx-

time: 55
reward: 200
B--- B---
Hxx- Hxx-
xxx- xxx-
Fxx- xxx-

time: 56
reward: 200
B--- B---
-Hx- -Hx-
xxx- xxx-
Fxx- xxx-

time: 57
reward: 200
B--- B---
--x- --x-
xHx- xHx-
Fxx- xxx-

time: 58
reward: 200
B--- B---
--x- --x-
x-x- x-x-
FHx- xHx-

time: 59
reward: 200
Bxxx Bxxx
xxFx xxxx
xxxx xxxx
$xxx $xxx

time: 60
reward: 200
Bxxx Bxxx
xxFx xxxx
$xxx $xxx
-xxx -xxx

time: 61
reward: 200
Bxxx Bxxx
$xFx $xxx
-xxx -xxx
-xxx -xxx

time: 62
reward: 250
Bxxx Bxxx
-xFx -xxx
-xxx -xxx
-xxx -xxx

time: 63
reward: 250
BHxx BHxx
-xFx -xxx
-xxx -xxx
-xxx -xxx

time: 64
reward: 250
B-Hx B-Hx
-xFx -xxx
-xxx -xxx
-xxx -xxx

time: 65
reward: 250
Bxxx Bxxx
xx$x xx$x
xFxx xxxx
xxxx xxxx

time: 66
reward: 250
Bx$x Bx$x
xx-x xx-x
xFxx xxxx
xxxx xxxx

time: 67
reward: 250
B$-x B$-x
xx-x xx-x
xFxx xxxx
xxxx xxxx

time: 68
reward: 300
B--x B--x
xx-x xx-x
xFxx xxxx
xxxx xxxx

time: 69
reward: 300
BH-x BH-x
xx-x xx-x
xFxx xxxx
xxxx xxxx

time: 70
reward: 300
B--x B--x
xH-x xH-x
xFxx xxxx
xxxx xxxx

time: 71
reward: 300
Bxxx Bxxx
xxxx xxxx
x$xF x$xx
xxxx xxxx

time: 72
reward: 300
Bxxx Bxxx
x$xx x$xx
x-xF x-xx
xxxx xxxx

time: 73
reward: 300
B$xx B$xx
x-xx x-xx
x-xF x-xx
xxxx xxxx

time: 74
reward: 350
B-xx B-xx
x-xx x-xx
x-xF x-xx
xxxx xxxx

time: 75
reward: 350
B-xx B-xx
H-xx H-xx
x-xF x-xx
xxxx xxxx

time: 76
reward: 350
B-xx B-xx
-Hxx -Hxx
x-xF x-xx
xxxx xxxx

time: 77
reward: 350
B-xx B-xx
--xx --xx
xHxF xHxx
xxxx xxxx

time: 78
reward: 350
B-xx B-xx
--xx --xx
x-HF x-Hx
xxxx xxxx

time: 79
reward: 350
B-xx B-xx
--xx --xx
xH-F xH-x
xxxx xxxx

time: 80
reward: 350
B-xx B-xx
--xx --xx
x-HF x-Hx
xxxx xxxx

time: 81
reward: 350
B-xx B-xx
--xx --xx
xH-F xH-x
xxxx xxxx

time: 82
reward: 350
B-xx B-xx
--xx --xx
x-HF x-Hx
xxxx xxxx

time: 83
reward: 350
B-xx B-xx
--Hx --Hx
x--F x--x
xxxx xxxx

time: 84
reward: 350
B-xx B-xx
---H ---H
x--F x--x
xxxx xxxx

time: 85
reward: 350
B-xx B-xx
--H- --H-
x--F x--x
xxxx xxxx

time: 86
reward: 350
B-xx B-xx
---- ----
x-HF x-Hx
xxxx xxxx

time: 87
reward: 350
B-xx B-xx
---- ----
x--F x--x
xxHx xxHx

time: 88
reward: 350
B-xx B-xx
---- ----
x-HF x-Hx
xx-x xx-x

time: 89
reward: 350
Bxxx Bxxx
xxxx xxxx
xxx$ xxx$
Fxxx xxxx

time: 90
reward: 350
Bxxx Bxxx
xxx$ xxx$
xxx- xxx-
Fxxx xxxx

time: 91
reward: 350
Bxx$ Bxx$
xxx- xxx-
xxx- xxx-
Fxxx xxxx

time: 92
reward: 350
Bx$- Bx$-
xxx- xxx-
xxx- xxx-
Fxxx xxxx

time: 93
reward: 350
B$-- B$--
xxx- xxx-
xxx- xxx-
Fxxx xxxx

time: 94
reward: 400
B--- B---
xxx- xxx-
xxx- xxx-
Fxxx xxxx

time: 95
reward: 400
