reality: ../test/defend_4x4_0_real.world
reward: -7
--E- ????
F#-B ??-B
--HD ??HD
---- ????

time: 5
reward: -9
---- ????
F#EB ??-B
-d-- ?d--
---- ????

time: 6
reward: 0
---- ????
F#EB ?#-B
-d-- ?d--
---- ????

time: 7
reward: -10
--E- ????
F#-B ?#-B
HD-- HD--
---- ????

time: 8
reward: -11
---- ????
F#EB ?#-B
-d-- -d--
---- ????

time: 9
reward: -13
---- ????
F#-B ?#-B
--E- ----
-d-- ?d??

time: 10
reward: -14
---- ????
F#-B ?#-B
-E-- -E--
HD-- HD??

time: 11
reward: -15
---- ????
F#-B ?#-B
---- ----
-dE- -dE?

time: 12
reward: -17
---- ????
F#-B ?#-B
---- ----
--dE --dE

time: 13
reward: -18
---- ????
F#-B ?#-B
--HE --HE
--D- --D?

time: 14
reward: -19
---- ????
F#HB ?#HB
--E- --E-
--D- --D?

time: 15
reward: -20
--H- ??H?
F#EB ?#EB
---- ----
--D- --D?

time: 16
reward: -21
-HE- ?HE?
F#-B ?#-B
---- ----
--D- --D?

time: 17
reward: -22
HE-- HE-?
F#-B ?#-B
---- ----
--D- --D?

time: 18
reward: -23
E--- E???
$#-B $#?B
-F-- ?F??
--D- ??D?

time: 19
reward: -24
---- ????
E#-B E#?B
$F-- $F??
--D- ??D?

time: 20
reward: -26
---- ????
-#-B -#?B
Ed-- Ed??
---- ????

time: 21
reward: -27
---- ????
-#-B -#?B
-D$- -D$?
E--- ????

time: 22
reward: -28
---- ????
-#-B -#?B
-D-$ -D-$
-E-- ?E??

time: 23
reward: 21
---- ????
-#-b -#?b
-D-- -D--
--E- ????

time: 24
reward: 20
---- ????
-#-B -#?B
-D-H -D-H
---E ???E

time: 25
reward: 19
---- ????
-#-B -#?B
-DH- -DH-
--E- ??E?

time: 26
reward: 18
---- ????
-#-B ?#?B
-d-- ?d??
-EF- ?EF?

time: 27
reward: 17
---- ????
-#-B ?#?B
-D$- ?D$?
--E- ??E?

time: 28
reward: 16
---- ????
-#$B ?#$B
-DE- ?DE?
--F- ??F?

time: 29
reward: 65
---- ????
-#-b ?#-b
-D-E ?D-E
--F- ??F?

time: 30
reward: 64
---- ????
-#HB ?#HB
-DE- ?DE?
--F- ??F?

time: 31
reward: 62
---- ????
-#-B ?#-B
--dE ?-dE
--F- ??F?

time: 32
reward: 61
---- ????
-#-B ?#?B
--D- ??D?
--$E ??$E

time: 33
reward: 60
---- ????
-#-B ?#?B
--d- ??d?
--EF ??EF

time: 34
reward: 59
---- ????
-#$B ?#$B
--D- ??D?
---E ??-F

time: 35
reward: 107
---- ????
-#-d ?#-d
---E ??-E
---F ??-F

time: 36
reward: 105
---- ????
-#-B ?#-B
--Ed ??Ed
---F ??-F

time: 37
reward: 104
---- ????
-#-B ?#?B
---D ???D
F-E$ F?E$

time: 38
reward: 103
---- ????
-#-B ?#?B
---d ???d
F--E F??E

time: 39
reward: 152
---- ????
-#-b ?#?b
---D ???D
F-E- F??-

time: 40
reward: 151
---- ????
-#-B ?#?B
---d ???d
F--E F??E

time: 41
reward: 150
---- ????
-#-B ?#?B
--HD ??HD
F-E- F?E-

time: 42
reward: 149
---- ????
-#-B ?#?B
-H-D ?H-D
FE-- FE?-

time: 43
reward: 148
---- ????
-#-B ?#?B
H--D H--D
E--- E??-

time: 44
reward: 146
---- ????
-#FB ?#FB
---- ????
dE-- dE??

time: 45
reward: 145
---- ????
-#FB ?#FB
$E-- $E??
D--- D???

time: 46
reward: 143
---- ????
-#FB ?#FB
-dE- -dE?
---- -???

time: 47
reward: 141
---- ????
-#FB ?#FB
--dE --dE
---- -???

time: 48
reward: 140
---- ????
-#$E ?#$E
--D- --D?
---- -???

time: 49
reward: 188
---- ????
-#Ed ?#Ed
---- ---?
---- -???

time: 50
reward: 186
---- ????
-#dE ?#dE
-F-- ?F??
---- ????

time: 51
reward: 234
---- ????
-#Ed ?#Ed
-F-- ?F??
---- ????

time: 52
reward: 233
---- ????
-#-D ?#-D
-FEH ?FEH
---- ????

time: 53
reward: 231
---- ????
-#-B ?#-B
-FdE ?FdE
---- ????

time: 54
reward: 230
---- ????
-#-B ?#?B
-$DF ?$DF
---E ????

time: 55
reward: 229
---- ????
-#-B ?#?B
--dF ?-dF
--E- ??E?

time: 56
reward: 228
---- ????
-#$B ?#$B
--DF ?-DF
---E ????

time: 57
reward: 276
---- ????
-#-d ?#-d
---E ?--E
---- ????

time: 58
reward: 274
---- ????
-#-B ?#?B
--Ed ??Ed
F--- F???

time: 59
reward: 323
---- ????
-#Eb ?#Eb
---D ???D
F--- F???

time: 60
reward: 322
---- ????
-#-E ?#?E
---d ???d
F--- F???

time: 61
reward: 321
---- ????
-#EB ?#?B
---D ???D
F--H F??H

time: 62
reward: 319
---- ????
-#-B ?#?B
--E- ??E-
F-d- F?d-

time: 63
reward: 318
---- ????
-#-B ?#?B
-E-- ?E?-
FHD- FHD-

time: 64
reward: 317
---- ????
-#-B ?#?B
E--- E???
$-D- $?D?

time: 65
reward: 316
---- ????
-#-B ?#?B
-E-- ?E??
-$D- -$D?

time: 66
reward: 315
---- ????
-#-B ?#?B
--E- ??E?
--d- --d?

time: 67
reward: 314
---- ????
-#-B ?#?B
---E ???E
--D$ --D$

time: 68
reward: 312
---- ????
-#-B ?#?B
--Ed ??Ed
--F- --F-

time: 69
reward: 361
---- ????
-#Eb ?#Eb
---D ???D
--F- --F-

time: 70
reward: 360
---- ????
-#-E ?#?E
---d ???d
--F- --F-

time: 71
reward: 359
---- ????
-#EB ?#?B
---D ???D
--FH --FH

time: 72
reward: 357
---- ????
-#-B ?#?B
--EF ??EF
--d- ??d?

time: 73
reward: 356
---- ????
-#-B ?#?B
---E ???E
--D$ ??D$

time: 74
reward: 354
---- ????
-#-B ?#?B
--Ed ??Ed
---- ??--

time: 75
reward: 403
---- ????
-#Eb ?#Eb
---D ???D
---- ??--

time: 76
reward: 402
---- ????
F#-E F#?E
---d ???d
---- ????

time: 77
reward: 450
---- ????
F#Ed F#Ed
---- ???-
---- ????

time: 78
reward: 449
---- ????
F#-D F#?D
--EH ??EH
---- ????

time: 79
reward: 448
---- ????
F#-d F#?d
---E ???E
---- ????

time: 80
reward: 447
---H ???H
F#-D F#?D
--E- ???-
---- ????

time: 81
reward: 445
--d- ??d-
F#EB F#EB
---- ???-
---- ????

time: 82
reward: 444
-HD- ?HD-
F#-B F#?B
--E- ???-
---- ????

time: 83
reward: 442
d--- d---
F#-B F#?B
-E-- ???-
---- ????

time: 84
reward: 440
---- ????
d#-B d#?B
E--- E???
--F- ??F?

time: 85
reward: 439
$--- $???
D#-B D#?B
-E-- ????
--F- ??F?

time: 86
reward: 438
-$-- -$??
D#-B D#?B
--E- ????
--F- ??F?

time: 87
reward: 436
--d- --d?
-#EB -#EB
---- ????
--F- ??F?

time: 88
reward: 435
--D$ --D$
-#-E -#?E
---- ????
--F- ??F?

time: 89
reward: 483
---- ----
-#Ed -#Ed
---- ????
--F- ??F?

time: 90
reward: 482
---- ----
-#-D -#?D
--EH ??EH
--F- ??F?

time: 91
reward: 481
---- ----
-#-D -#?D
---E ???E
--FH ??FH

time: 92
reward: 480
--F- ??F?
-#-D ?#?D
--E- ??E?
--$- ??$?

time: 93
reward: 479
--F- ??F?
-#-D ?#?D
---E ???E
---$ ??-$

time: 94
reward: 477
--F- ??F?
-#-B ?#?B
--Ed ??Ed
---- ??--

time: 95
reward: 526
--F- ??F?
-#Eb ?#Eb
---D ???D
---- ??--

time: 96
reward: 525
--FH ??FH
-#-E ?#?E
---D ???D
---- ??--

time: 97
reward: 524
--$- ??$?
F#EB F#EB
---D ???D
---- ????

time: 98
reward: 523
---$ ??-$
F#-E F#?E
---D ???D
---- ????

time: 99
reward: 571
---- ??--
F#Ed F#Ed
---- ????
---- ????

time: 100
reward: 570
---- ??--
F#-D F#?D
--EH ??EH
---- ????

total reward: 570

reality: ../test/defend_4x4_3_real.world
belief: ../test/defend_4x4_3_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
-F#- ????
b--- b???
---# ????
---E ????

time: 1
reward: -1
-F#- ????
BH-- BH??
---# ????
--E- ????

time: 2
reward: -3
-F#- ????
B-d- B-d?
--E# ??E?
---- ????

time: 3
reward: -5
-F#- ????
B--- B--?
-Ed# ?Ed?
---- ????

time: 4
reward: -6
-F#- ????
BEH- BEH?
--D# ??D?
---- ????

time: 5
reward: -8
-F#- ????
BdE- BdE?
---# ??-?
---- ????

time: 6
reward: -9
-F#- ????
BD-- BD-?
-HE# ?HE?
---- ????

time: 7
reward: -10
-F#- ????
BD-- BD-?
HE-# HE-?
---- ????

time: 8
reward: -12
-F#- ????
B--- B--?
-dE# -dE?
---- ????

time: 9
reward: -13
-F#- ????
B--- B--?
-D-# -D-?
-HE- ?HE?

time: 10
reward: -14
-F#- ????
B--- B--?
-D-# -D-?
HE-- HE??

time: 11
reward: -15
-F#- ????
B--- B--?
HD-# HD-?
E--- E-??

time: 12
reward: -16
-F#- ????
b--- b--?
ED-# ED-?
---- --??

time: 13
reward: -17
HF#- H???
E--- E--?
-D-# -D-?
---- --??

time: 14
reward: -18
-$#- ?$??
BE-- BE??
-D-# ?D??
---- ????

