reality: ../test/baseline_4x4_0_real.world
time: 9
reward: 0
---- ????
-B-- ?B-?
-H-- ?H-?
--F- ????

time: 10
reward: 0
---- ????
-B-- ?B-?
--H- ?-H?
--F- ????

time: 11
reward: 0
---- ????
-B-- ?B-?
-H-- ?H-?
--F- ????

time: 12
reward: 0
---- ????
-B-- ?B-?
H--- H--?
--F- ????

time: 13
reward: 0
---- ????
-B-- ?B-?
-H-- -H-?
--F- ????

time: 14
reward: 0
---- ????
-B-- ?B-?
--H- --H?
--F- ????

time: 15
reward: 0
---- ????
-B-- ?B-?
-H-- -H-?
--F- ????

time: 16
reward: 0
---- ????
-B-- ?B-?
--H- --H?
--F- ????

time: 17
reward: 0
---- ????
-BH- ?BH?
---- ---?
--F- ????

time: 18
reward: 0
---- ????
-b-- ?b-?
---- ---?
--F- ????

time: 19
reward: 0
-H-- ?H??
-B-- ?B-?
---- ---?
--F- ????

time: 20
reward: 0
H--- H-??
-B-- ?B-?
---- ---?
--F- ????

time: 21
reward: 0
-H-- -H??
-B-- ?B-?
---- ---?
--F- ????

time: 22
reward: 0
---- --??
-b-- ?b-?
---- ---?
--F- ????

time: 23
reward: 0
---- --??
-BH- ?BH?
---- ---?
--F- ????

time: 24
reward: 0
--H- --H?
-B-- ?B-?
---- ---?
--F- ????

time: 25
reward: 0
---- ---?
-BH- ?BH?
---- ---?
--F- ????

time: 26
reward: 0
---- ---?
-B-- ?B-?
--H- --H?
--F- ????

time: 27
reward: 0
---- ---?
-B-- ?B-?
---H ---H
--F- ????

time: 28
reward: 0
---- ---?
-B-- ?B-?
--H- --H-
--F- ????

time: 29
reward: 0
---- ---?
-BH- ?BH?
---- ----
--F- ????

time: 30
reward: 0
---- ---?
-B-H ?B-H
---- ----
--F- ????

time: 31
reward: 0
---- ---?
-BH- ?BH-
---- ----
--F- ????

time: 32
reward: 0
---- ---?
-B-H ?B-H
---- ----
--F- ????

time: 33
reward: 0
---- ---?
-B-- ?B--
---H ---H
--F- ????

time: 34
reward: 0
---- ---?
-B-- ?B--
--H- --H-
--F- ????

time: 35
reward: 0
---- ---?
-B-- ?B--
-H-- -H--
--F- ????

time: 36
reward: 0
---- ---?
-B-- ?B--
---- ----
-HF- ?H??

time: 37
reward: 0
---- ????
-B-- ?B??
-F-- ????
--$- ??$?

time: 38
reward: 0
---- ????
-B-- ?B??
-F$- ??$?
---- ??-?

time: 39
reward: 0
---- ????
-B$- ?B$?
-F-- ??-?
---- ??-?

time: 40
reward: 0
---- ????
-*-- ?*-?
-F-- ??-?
---- ??-?

time: 41
reward: 50.0
---- ????
-B-- ?B??
-$-- ?$??
--F- ????

time: 42
reward: 50.0
---- ????
-*-- ?*??
---- ?-??
--F- ????

time: 43
reward: 50.0
---- ????
HB-- HB??
---- ?-??
--F- ????

time: 44
reward: 50.0
---- ????
-B-- -B??
H--- H-??
--F- ????

time: 45
reward: 50.0
---- ????
-B-- -B??
-H-- -H??
--F- ????

time: 46
reward: 50.0
---- ????
-b-- -b??
---- --??
--F- ????

time: 47
reward: 50.0
---- ????
-BH- -BH?
---- --??
--F- ????

time: 48
reward: 50.0
---- ????
-B-- -B-?
--H- --H?
--F- ????

time: 49
reward: 50.0
---- ????
-B-- -B-?
---H ---H
--F- ????

time: 50
reward: 50.0
---- ????
-B-- -B-?
---- ----
--FH ???H

time: 51
reward: 50.0
---- ????
-B-- -B-?
---H ---H
--F- ???-

time: 52
reward: 50.0
---- ????
-B-H -B-H
---- ----
--F- ???-

time: 53
reward: 50.0
---H ???H
-B-- -B--
---- ----
--F- ???-

time: 54
reward: 50.0
--H- ??H-
-B-- -B--
---- ----
--F- ???-

time: 55
reward: 50.0
-H-- ?H--
-B-- -B--
---- ----
--F- ???-

time: 56
reward: 50.0
---- ?---
-b-- -b--
---- ----
--F- ???-

time: 57
reward: 50.0
---- ?---
-B-- -B--
-H-- -H--
--F- ???-

time: 58
reward: 50.0
---- ?---
-B-- -B--
---- ----
-HF- ?H?-

time: 59
reward: 50.0
---- ?---
-B-- -B--
---- ----
H-F- H-?-

time: 60
reward: 50.0
---- ?---
-B-- -B--
---- ----
-HF- -H?-

time: 61
reward: 100.0
---- ????
-B-- ?B??
---- ????
--$F ??$?

time: 62
reward: 100.0
---- ????
-B-- ?B??
--$- ??$?
---F ??-?

time: 63
reward: 100.0
---- ????
-B$- ?B$?
---- ??-?
---F ??-?

time: 64
reward: 100.0
---- ????
-*-- ?*-?
---- ??-?
---F ??-?

time: 65
reward: 100.0
---- ????
-B-- ?B-?
-H-- ?H-?
---F ??-?

time: 66
reward: 100.0
---- ????
-B-- ?B-?
H--- H--?
---F ??-?

time: 67
reward: 100.0
---- ????
-B-- ?B-?
-H-- -H-?
---F ??-?

time: 68
reward: 100.0
---- ????
-b-- ?b-?
---- ---?
---F ??-?

time: 69
reward: 100.0
---- ????
-BH- ?BH?
---- ---?
---F ??-?

time: 70
reward: 100.0
---- ????
-B-H ?B-H
---- ---?
---F ??-?

time: 71
reward: 100.0
---- ????
-B-- ?B--
---H ---H
---F ??-?

time: 72
reward: 100.0
---- ????
-B-- ?B--
--H- --H-
---F ??-?

time: 73
reward: 100.0
---- ????
-BH- ?BH-
---- ----
---F ??-?

time: 74
reward: 100.0
---- ????
-B-- ?B--
--H- --H-
---F ??-?

time: 75
reward: 100.0
---- ????
-BH- ?BH-
---- ----
---F ??-?

time: 76
reward: 100.0
---- ????
-b-- ?b--
---- ----
---F ??-?

time: 77
reward: 100.0
---- ????
HB-- HB--
---- ----
---F ??-?

time: 78
reward: 100.0
H--- H???
-B-- -B--
---- ----
---F ??-?

time: 79
reward: 100.0
-H-- -H??
-B-- -B--
---- ----
---F ??-?

time: 80
reward: 100.0
--H- --H?
-B-- -B--
---- ----
---F ??-?

time: 81
reward: 100.0
---- ---?
-BH- -BH-
---- ----
---F ??-?

time: 82
reward: 100.0
---- ---?
-B-- -B--
--H- --H-
---F ??-?

time: 83
reward: 100.0
---- ---?
-B-- -B--
---- ----
--HF ??H?

time: 84
reward: 150.0
---- ????
-B-- ?B??
---- ????
F--$ ???$

time: 85
reward: 150.0
---- ????
-B-- ?B??
---$ ???$
F--- ???-

time: 86
reward: 150.0
---- ????
-B-$ ?B?$
---- ???-
F--- ???-

time: 87
reward: 150.0
---- ????
-B$- ?B$-
---- ???-
F--- ???-

time: 88
reward: 150.0
---- ????
-*-- ?*--
---- ???-
F--- ???-

time: 89
reward: 150.0
---- ????
-B-- ?B--
-H-- ?H?-
F--- ???-

time: 90
reward: 150.0
---- ????
-B-- ?B--
--H- ?-H-
F--- ???-

time: 91
reward: 150.0
---- ????
-BH- ?BH-
---- ?---
F--- ???-

time: 92
reward: 150.0
--H- ??H?
-B-- ?B--
---- ?---
F--- ???-

time: 93
reward: 150.0
-H-- ?H-?
-B-- ?B--
---- ?---
F--- ???-

time: 94
reward: 150.0
--H- ?-H?
-B-- ?B--
---- ?---
F--- ???-

time: 95
reward: 150.0
-H-- ?H-?
-B-- ?B--
---- ?---
F--- ???-

time: 96
reward: 150.0
H--- H--?
-B-- ?B--
---- ?---
F--- ???-

time: 97
reward: 150.0
---- ---?
HB-- HB--
---- ?---
F--- ???-

time: 98
reward: 150.0
---- ---?
-B-- -B--
H--- H---
F--- ???-

time: 99
reward: 200.0
---- ????
-BF- ?B??
---- ????
$--- $???

time: 100
reward: 200.0
---- ????
-BF- ?B??
$--- $???
---- -???

total reward: 200.0

reality: ../test/baseline_4x4_2_real.world
belief: ../test/baseline_4x4_2_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
b--- b???
---F ????
---- ????
---- ????

time: 1
reward: 0
BH-- BH??
---F ????
---- ????
---- ????

time: 2
reward: 0
B--- B-??
-H-F ?H??
---- ????
---- ????

time: 3
reward: 0
B--- B-??
--HF ?-H?
---- ????
---- ????

time: 4
reward: 0
B-H- B-H?
---F ?--?
---- ????
---- ????

time: 5
reward: 0
B--- B--?
--HF ?-H?
---- ????
---- ????

time: 6
reward: 0
B--- B--?
---F ?--?
--H- ??H?
---- ????

time: 7
reward: 0
B--- B--?
---F ?--?
-H-- ?H-?
---- ????

time: 8
reward: 0
B--- B--?
---F ?--?
H--- H--?
---- ????

time: 9
reward: 0
B--- B--?
---F ?--?
---- ---?
H--- H???

time: 10
reward: 0
B--- B--?
---F ?--?
H--- H--?
---- -???

time: 11
reward: 0
B--- B--?
---F ?--?
-H-- -H-?
---- -???

time: 12
reward: 0
B--- B--?
---F ?--?
--H- --H?
---- -???

time: 13
reward: 0
B--- B--?
--HF ?-H?
---- ---?
---- -???

time: 14
reward: 0
B--- B--?
-H-F ?H-?
---- ---?
---- -???

time: 15
reward: 0
B--- B--?
--HF ?-H?
---- ---?
---- -???

time: 16
reward: 0
B--- B???
---$ ???$
-F-- ????
---- ????

time: 17
reward: 0
B--$ B??$
---- ???-
-F-- ????
---- ????

time: 18
reward: 0
B-$- B?$-
---- ???-
-F-- ????
---- ????

time: 19
reward: 0
B$-- B$--
---- ???-
-F-- ????
---- ????

time: 20
reward: 0
*--- *---
---- ???-
-F-- ????
---- ????

time: 21
reward: 0
B--- B---
H--- H??-
-F-- ????
---- ????

time: 22
reward: 0
B--- B---
-H-- -H?-
-F-- ????
---- ????

time: 23
reward: 50.0
B--- B???
---- ????
-$-- ?$??
--F- ????

time: 24
reward: 50.0
B--- B???
-$-- ?$??
---- ?-??
--F- ????

time: 25
reward: 50.0
B$-- B$??
---- ?-??
---- ?-??
--F- ????

time: 26
reward: 50.0
*--- *-??
---- ?-??
---- ?-??
--F- ????

time: 27
reward: 50.0
B--- B-??
H--- H-??
---- ?-??
--F- ????

time: 28
reward: 50.0
B--- B-??
---- --??
H--- H-??
--F- ????

time: 29
reward: 50.0
B--- B-??
---- --??
-H-- -H??
--F- ????

time: 30
reward: 50.0
B--- B-??
---- --??
---- --??
-HF- ?H??

time: 31
reward: 100.0
B--- B???
---- ????
---- ????
--$F ??$?

time: 32
reward: 100.0
B--- B???
---- ????
--$- ??$?
---F ??-?

time: 33
reward: 100.0
B--- B???
--$- ??$?
---- ??-?
---F ??-?

time: 34
reward: 100.0
B-$- B?$?
---- ??-?
---- ??-?
---F ??-?

time: 35
reward: 100.0
B$-- B$-?
---- ??-?
---- ??-?
---F ??-?

time: 36
reward: 100.0
*--- *--?
---- ??-?
---- ??-?
---F ??-?

time: 37
reward: 100.0
B--- B--?
H--- H?-?
---- ??-?
---F ??-?

time: 38
reward: 100.0
B--- B--?
---- -?-?
H--- H?-?
---F ??-?

time: 39
reward: 100.0
B--- B--?
---- -?-?
-H-- -H-?
---F ??-?

time: 40
reward: 100.0
B--- B--?
---- -?-?
---- ---?
-H-F ?H-?

time: 41
reward: 100.0
B--- B--?
---- -?-?
-H-- -H-?
---F ?--?

time: 42
reward: 100.0
B--- B--?
---- -?-?
--H- --H?
---F ?--?

time: 43
reward: 100.0
B--- B--?
---- -?-?
-H-- -H-?
---F ?--?

time: 44
reward: 100.0
B--- B--?
-H-- -H-?
---- ---?
---F ?--?

time: 45
reward: 100.0
B--- B--?
--H- --H?
---- ---?
---F ?--?

time: 46
reward: 100.0
B--- B--?
---H ---H
---- ---?
---F ?--?

time: 47
reward: 100.0
B--- B--?
---- ----
---H ---H
---F ?--?

time: 48
reward: 150.0
B--- B???
---- ????
---- ????
F--$ ???$

time: 49
reward: 150.0
B--- B???
---- ????
---$ ???$
F--- ???-

time: 50
reward: 150.0
B--- B???
---$ ???$
---- ???-
F--- ???-

time: 51
reward: 150.0
B--$ B??$
---- ???-
---- ???-
F--- ???-

time: 52
reward: 150.0
B-$- B?$-
---- ???-
---- ???-
F--- ???-

time: 53
reward: 150.0
B$-- B$--
---- ???-
---- ???-
F--- ???-

time: 54
reward: 150.0
*--- *---
---- ???-
---- ???-
F--- ???-

time: 55
reward: 150.0
B--- B---
H--- H??-
---- ???-
F--- ???-

time: 56
reward: 150.0
B--- B---
-H-- -H?-
---- ???-
F--- ???-

time: 57
reward: 150.0
B--- B---
---- --?-
-H-- ?H?-
F--- ???-

time: 58
reward: 150.0
B--- B---
---- --?-
---- ?-?-
FH-- ?H?-

time: 59
reward: 200.0
B--- B???
--F- ????
---- ????
$--- $???

time: 60
reward: 200.0
B--- B???
--F- ????
$--- $???
---- -???

time: 61
reward: 200.0
B--- B???
$-F- $???
---- -???
---- -???

time: 62
reward: 200.0
*--- *???
--F- -???
---- -???
---- -???

time: 63
reward: 200.0
BH-- BH??
--F- -???
---- -???
---- -???

time: 64
reward: 200.0
B-H- B-H?
--F- -???
---- -???
---- -???

time: 65
reward: 250.0
B--- B???
--$- ??$?
-F-- ????
---- ????

time: 66
reward: 250.0
B-$- B?$?
---- ??-?
-F-- ????
---- ????

time: 67
reward: 250.0
B$-- B$-?
---- ??-?
-F-- ????
---- ????

time: 68
reward: 250.0
*--- *--?
---- ??-?
-F-- ????
---- ????

time: 69
reward: 250.0
BH-- BH-?
---- ??-?
-F-- ????
---- ????

time: 70
reward: 250.0
B--- B--?
-H-- ?H-?
-F-- ????
---- ????

time: 71
reward: 300.0
B--- B???
---- ????
-$-F ?$??
---- ????

time: 72
reward: 300.0
B--- B???
-$-- ?$??
---F ?-??
---- ????

time: 73
reward: 300.0
B$-- B$??
---- ?-??
---F ?-??
---- ????

time: 74
reward: 300.0
*--- *-??
---- ?-??
---F ?-??
---- ????

time: 75
reward: 300.0
B--- B-??
H--- H-??
---F ?-??
---- ????

time: 76
reward: 300.0
B--- B-??
-H-- -H??
---F ?-??
---- ????

time: 77
reward: 300.0
B--- B-??
---- --??
-H-F ?H??
---- ????

time: 78
reward: 300.0
B--- B-??
---- --??
--HF ?-H?
---- ????

time: 79
reward: 300.0
B--- B-??
---- --??
-H-F ?H-?
---- ????

time: 80
reward: 300.0
B--- B-??
---- --??
--HF ?-H?
---- ????

time: 81
reward: 300.0
B--- B-??
---- --??
-H-F ?H-?
---- ????

time: 82
reward: 300.0
B--- B-??
---- --??
--HF ?-H?
---- ????

time: 83
reward: 300.0
B--- B-??
--H- --H?
---F ?--?
---- ????

time: 84
reward: 300.0
B--- B-??
---H ---H
---F ?--?
---- ????

time: 85
reward: 300.0
B--- B-??
--H- --H-
---F ?--?
---- ????

time: 86
reward: 300.0
B--- B-??
---- ----
--HF ?-H?
---- ????

time: 87
reward: 300.0
B--- B-??
---- ----
---F ?--?
--H- ??H?

time: 88
reward: 300.0
B--- B-??
---- ----
--HF ?-H?
---- ??-?

time: 89
reward: 350.0
B--- B???
---- ????
---$ ???$
F--- ????

time: 90
reward: 350.0
B--- B???
---$ ???$
---- ???-
F--- ????

time: 91
reward: 350.0
B--$ B??$
---- ???-
---- ???-
F--- ????

time: 92
reward: 350.0
B-$- B?$-
---- ???-
---- ???-
F--- ????

time: 93
reward: 350.0
B$-- B$--
---- ???-
---- ???-
F--- ????

time: 94
reward: 350.0
*--- *---
---- ???-
---- ???-
F--- ????

time: 95
reward: 350.0
B--- B---
H--- H??-
---- ???-
F--- ????

time: 96
reward: 350.0
B--- B---
-H-- -H?-
---- ???-
F--- ????

time: 97
reward: 350.0
B--- B---
---- --?-
-H-- ?H?-
F--- ????

time: 98
reward: 350.0
B--- B---
---- --?-
--H- ?-H-
F--- ????

time: 99
reward: 350.0
B--- B---
---- --?-
---- ?---
F-H- ??H?

time: 100
reward: 350.0
B--- B---
---- --?-
---- ?---
FH-- ?H-?

total reward: 350.0

reality: ../test/baseline_4x4_3_real.world
belief: ../test/baseline_4x4_3_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
---b ???b
---- ????
-F-- ????
---- ????

time: 1
reward: 0
---B ???B
---H ???H
-F-- ????
---- ????

time: 2
reward: 0
---B ???B
--H- ??H-
-F-- ????
---- ????

time: 3
reward: 0
--HB ??HB
---- ??--
-F-- ????
---- ????

time: 4
reward: 0
-H-B ?H-B
---- ??--
-F-- ????
---- ????

time: 5
reward: 0
---B ?--B
-H-- ?H--
-F-- ????
---- ????

time: 6
reward: 0
---B ???B
---- ????
-$-- ?$??
--F- ????

time: 7
reward: 0
---B ???B
-$-- ?$??
---- ?-??
--F- ????

time: 8
reward: 0
-$-B ?$?B
---- ?-??
---- ?-??
--F- ????

time: 9
reward: 0
--$B ?-$B
---- ?-??
---- ?-??
--F- ????

time: 10
reward: 0
---* ?--*
---- ?-??
---- ?-??
--F- ????

time: 11
reward: 0
---B ?--B
---H ?-?H
---- ?-??
--F- ????

time: 12
reward: 0
---B ?--B
--H- ?-H-
---- ?-??
--F- ????

time: 13
reward: 0
---B ?--B
---- ?---
--H- ?-H?
--F- ????

time: 14
reward: 50.0
---B ???B
---- ????
---- ????
--$F ??$?

time: 15
reward: 50.0
---B ???B
---- ????
--$- ??$?
---F ??-?

time: 16
reward: 50.0
---B ???B
--$- ??$?
---- ??-?
---F ??-?

time: 17
reward: 50.0
--$B ??$B
---- ??-?
---- ??-?
---F ??-?

time: 18
reward: 50.0
---* ??-*
---- ??-?
---- ??-?
---F ??-?

time: 19
reward: 50.0
---B ??-B
---H ??-H
---- ??-?
---F ??-?

time: 20
reward: 50.0
---B ??-B
---- ??--
---H ??-H
---F ??-?

time: 21
reward: 50.0
---B ??-B
---- ??--
--H- ??H-
---F ??-?

time: 22
reward: 50.0
---B ??-B
---- ??--
-H-- ?H--
---F ??-?

time: 23
reward: 50.0
---B ??-B
-H-- ?H--
---- ?---
---F ??-?

time: 24
reward: 50.0
-H-B ?H-B
---- ?---
---- ?---
---F ??-?

time: 25
reward: 50.0
---B ?--B
-H-- ?H--
---- ?---
---F ??-?

time: 26
reward: 50.0
---B ?--B
---- ?---
-H-- ?H--
---F ??-?

time: 27
reward: 50.0
---B ?--B
---- ?---
H--- H---
---F ??-?

time: 28
reward: 50.0
---B ?--B
H--- H---
---- ----
---F ??-?

time: 29
reward: 50.0
---B ?--B
---- ----
H--- H---
---F ??-?

time: 30
reward: 50.0
---B ?--B
---- ----
---- ----
H--F H?-?

time: 31
reward: 50.0
---B ?--B
---- ----
---- ----
-H-F -H-?

time: 32
reward: 50.0
---B ?--B
---- ----
-H-- -H--
---F ---?

time: 33
reward: 50.0
---B ?--B
-H-- -H--
---- ----
---F ---?

time: 34
reward: 50.0
---B ?--B
---- ----
-H-- -H--
---F ---?

